Date,Time,StoreID,CustomerID,OrderID,Product Name,Price
2023-02-23,00:00:00,Store_001,Cust_895,a24ef1f8-ca2f-4841-ac82-4c873a239627,Mouse,25.0
2023-02-23,00:00:00,Store_001,Cust_895,a24ef1f8-ca2f-4841-ac82-4c873a239627,Laptop,1200.0
2023-02-23,00:00:00,Store_001,Cust_754,93addfde-fc7b-4546-a55c-4a6451d480fd,Keyboard,45.0
2023-02-23,00:00:00,Store_001,Cust_754,93addfde-fc7b-4546-a55c-4a6451d480fd,Printer,150.0
2023-02-23,00:00:00,Store_001,Cust_530,db599f97-9eb6-49e2-b55b-5141eeb0a3ae,Printer,150.0
2023-02-23,00:00:00,Store_001,Cust_510,45fa32e9-1c39-49d3-bbd4-41a491a4c9bd,Mouse,25.0
2023-02-23,00:00:00,Store_001,Cust_510,45fa32e9-1c39-49d3-bbd4-41a491a4c9bd,Keyboard,45.0
2023-02-23,00:00:00,Store_001,Cust_510,45fa32e9-1c39-49d3-bbd4-41a491a4c9bd,Printer,150.0
2023-02-23,00:00:00,Store_001,Cust_194,936b53b3-3c0b-463e-ac9a-249f771eb2cf,Monitor,300.0
2023-02-23,00:00:00,Store_001,Cust_659,35252edc-8c77-4ab7-a4b3-48de2e430a02,Mouse,25.0
2023-02-23,00:00:00,Store_001,Cust_659,35252edc-8c77-4ab7-a4b3-48de2e430a02,Laptop,1200.0
2023-02-23,00:00:00,Store_001,Cust_164,e6ec5d06-8894-4e31-a99a-b70bfe01422b,Keyboard,45.0
2023-02-23,00:00:00,Store_001,Cust_299,8fb8b0ee-b921-4f10-b829-d0fc00c0073d,Keyboard,45.0
2023-02-23,00:00:00,Store_001,Cust_298,608056cc-58d7-4120-b1c9-fc1f8c7eaa6d,Monitor,300.0
2023-02-24,00:00:00,Store_001,Cust_429,db08109f-d3ef-47fe-81fe-e5f69eb2408a,Laptop,1200.0
2023-02-24,00:00:00,Store_001,Cust_429,db08109f-d3ef-47fe-81fe-e5f69eb2408a,Monitor,300.0
2023-02-24,00:00:00,Store_001,Cust_443,cf69a7fb-396b-4857-9510-77434f48c634,Laptop,1200.0
2023-02-24,00:00:00,Store_001,Cust_443,cf69a7fb-396b-4857-9510-77434f48c634,Mouse,25.0
2023-02-24,00:00:00,Store_001,Cust_832,0baf0a54-75dd-407a-9926-0b71a143a32c,Laptop,1200.0
2023-02-24,00:00:00,Store_001,Cust_832,0baf0a54-75dd-407a-9926-0b71a143a32c,Printer,150.0
2023-02-24,00:00:00,Store_001,Cust_832,0baf0a54-75dd-407a-9926-0b71a143a32c,Monitor,300.0
2023-02-24,00:00:00,Store_001,Cust_280,6409c840-9a78-49c4-ab3f-b8ec5c4d73b4,Monitor,300.0
2023-02-24,00:00:00,Store_001,Cust_280,6409c840-9a78-49c4-ab3f-b8ec5c4d73b4,Mouse,25.0
2023-02-24,00:00:00,Store_001,Cust_280,6409c840-9a78-49c4-ab3f-b8ec5c4d73b4,Laptop,1200.0
2023-02-24,00:00:00,Store_001,Cust_147,4d15aa0e-d273-4bfe-8685-ee0f67897a5c,Keyboard,45.0
2023-02-24,00:00:00,Store_001,Cust_739,1244bfa6-835d-4f37-b34c-c2c712caa7cc,Laptop,1200.0
2023-02-24,00:00:00,Store_001,Cust_901,c3a068f4-e52a-44c3-a8a2-a68057fa733a,Printer,150.0
2023-02-24,00:00:00,Store_001,Cust_901,c3a068f4-e52a-44c3-a8a2-a68057fa733a,Mouse,25.0
2023-02-24,00:00:00,Store_001,Cust_337,00a74b08-6d55-4320-b22e-d73f0839c56f,Mouse,25.0
2023-02-24,00:00:00,Store_001,Cust_008,97fce660-d1bb-4141-b4ce-6e90b34f7a85,Monitor,300.0
2023-02-24,00:00:00,Store_001,Cust_068,75add759-f5c9-495c-a20d-32aabd2a5ef9,Keyboard,45.0
2023-02-24,00:00:00,Store_001,Cust_068,75add759-f5c9-495c-a20d-32aabd2a5ef9,Monitor,300.0
2023-02-24,00:00:00,Store_001,Cust_068,75add759-f5c9-495c-a20d-32aabd2a5ef9,Mouse,25.0
2023-02-24,00:00:00,Store_001,Cust_614,e151c160-1252-424b-9606-f073eb70dd40,Monitor,300.0
2023-02-24,00:00:00,Store_001,Cust_614,e151c160-1252-424b-9606-f073eb70dd40,Printer,150.0
2023-02-24,00:00:00,Store_001,Cust_290,19ebf4ac-c348-4bfd-9a11-e85647e7b410,Mouse,25.0
2023-02-24,00:00:00,Store_001,Cust_290,19ebf4ac-c348-4bfd-9a11-e85647e7b410,Printer,150.0
2023-02-24,00:00:00,Store_001,Cust_290,19ebf4ac-c348-4bfd-9a11-e85647e7b410,Keyboard,45.0
2023-02-24,00:00:00,Store_001,Cust_095,dcee1000-bc0f-4529-81c4-c5492cd34820,Keyboard,45.0
2023-02-24,00:00:00,Store_001,Cust_513,059cf5c1-c2a2-442c-b87a-9499bed78c2a,Mouse,25.0
2023-02-24,00:00:00,Store_001,Cust_513,059cf5c1-c2a2-442c-b87a-9499bed78c2a,Monitor,300.0
2023-02-24,00:00:00,Store_001,Cust_128,2c628107-1670-4a39-974c-fdacefd19ba5,Mouse,25.0
2023-02-24,00:00:00,Store_001,Cust_128,2c628107-1670-4a39-974c-fdacefd19ba5,Laptop,1200.0
2023-02-25,00:00:00,Store_001,Cust_254,b800b35c-884f-4a35-a335-ccfcfef86a7c,Mouse,25.0
2023-02-25,00:00:00,Store_001,Cust_305,0b0dcc98-d19d-48e4-b858-0eec9220351f,Printer,150.0
2023-02-25,00:00:00,Store_001,Cust_305,0b0dcc98-d19d-48e4-b858-0eec9220351f,Keyboard,45.0
2023-02-25,00:00:00,Store_001,Cust_347,c97dd037-83b7-4bae-bb56-c114ae849915,Laptop,1200.0
2023-02-25,00:00:00,Store_001,Cust_347,c97dd037-83b7-4bae-bb56-c114ae849915,Monitor,300.0
2023-02-25,00:00:00,Store_001,Cust_347,c97dd037-83b7-4bae-bb56-c114ae849915,Mouse,25.0
2023-02-25,00:00:00,Store_001,Cust_373,2f4629f1-06a7-470a-99c8-b05fc7ae5d10,Keyboard,45.0
2023-02-25,00:00:00,Store_001,Cust_373,2f4629f1-06a7-470a-99c8-b05fc7ae5d10,Mouse,25.0
2023-02-25,00:00:00,Store_001,Cust_373,2f4629f1-06a7-470a-99c8-b05fc7ae5d10,Laptop,1200.0
2023-02-25,00:00:00,Store_001,Cust_181,c050c984-6899-42aa-9259-e8e0e5173a0e,Laptop,1200.0
2023-02-25,00:00:00,Store_001,Cust_181,c050c984-6899-42aa-9259-e8e0e5173a0e,Mouse,25.0
2023-02-25,00:00:00,Store_001,Cust_181,c050c984-6899-42aa-9259-e8e0e5173a0e,Monitor,300.0
2023-02-25,00:00:00,Store_001,Cust_280,c50bf7f6-6418-4382-a8fe-2dfa040612a6,Laptop,1200.0
2023-02-25,00:00:00,Store_001,Cust_382,14b10cb3-8e91-40a5-8e93-9dd733dd9a52,Monitor,300.0
2023-02-25,00:00:00,Store_001,Cust_382,14b10cb3-8e91-40a5-8e93-9dd733dd9a52,Keyboard,45.0
2023-02-25,00:00:00,Store_001,Cust_696,57df8c74-893e-4461-910d-e5c1197977ac,Mouse,25.0
2023-02-25,00:00:00,Store_001,Cust_420,190653ef-af01-4e5c-846c-4b367cb68846,Keyboard,45.0
2023-02-25,00:00:00,Store_001,Cust_420,190653ef-af01-4e5c-846c-4b367cb68846,Laptop,1200.0
2023-02-25,00:00:00,Store_001,Cust_420,190653ef-af01-4e5c-846c-4b367cb68846,Printer,150.0
2023-02-25,00:00:00,Store_001,Cust_213,5d20435e-0512-43f5-9aa7-7d8a991a60f7,Monitor,300.0
2023-02-25,00:00:00,Store_001,Cust_213,5d20435e-0512-43f5-9aa7-7d8a991a60f7,Keyboard,45.0
2023-02-25,00:00:00,Store_001,Cust_774,eb8374c0-a37f-416b-af22-0aff43e69d92,Laptop,1200.0
2023-02-25,00:00:00,Store_001,Cust_774,eb8374c0-a37f-416b-af22-0aff43e69d92,Mouse,25.0
2023-02-25,00:00:00,Store_001,Cust_774,eb8374c0-a37f-416b-af22-0aff43e69d92,Printer,150.0
2023-02-26,00:00:00,Store_001,Cust_357,b80813a6-efdb-41c4-89e1-7233fc8448e4,Monitor,300.0
2023-02-26,00:00:00,Store_001,Cust_357,b80813a6-efdb-41c4-89e1-7233fc8448e4,Laptop,1200.0
2023-02-26,00:00:00,Store_001,Cust_357,b80813a6-efdb-41c4-89e1-7233fc8448e4,Printer,150.0
2023-02-26,00:00:00,Store_001,Cust_565,7009660a-80f1-4a9b-b1ce-f138b4d65484,Keyboard,45.0
2023-02-26,00:00:00,Store_001,Cust_534,ab3e1f66-fc32-480a-ab39-0edb1630f219,Keyboard,45.0
2023-02-26,00:00:00,Store_001,Cust_534,ab3e1f66-fc32-480a-ab39-0edb1630f219,Laptop,1200.0
2023-02-26,00:00:00,Store_001,Cust_346,5589e76f-9a94-4a17-9200-1be376be279d,Laptop,1200.0
2023-02-26,00:00:00,Store_001,Cust_769,c04bc650-725c-485a-84a8-a3715c9210f8,Laptop,1200.0
2023-02-26,00:00:00,Store_001,Cust_910,db9f8e8a-ce23-4f88-b91f-7672fdcfe6a4,Printer,150.0
